,date,time,barkTemp (K),coreTemp (K)
510,2021-02-16,8:24:15,303.96,301.12
511,2021-02-16,8:27:23,303.96,301.14
512,2021-02-16,8:30:30,303.96,301.14
513,2021-02-16,8:33:37,303.96,301.12
514,2021-02-16,8:36:44,304.03,301.12
515,2021-02-16,8:39:51,304.03,301.16
516,2021-02-16,8:42:59,304.07,301.18
517,2021-02-16,8:46:06,304.03,301.16
518,2021-02-16,8:49:13,304.09,301.16
519,2021-02-16,8:52:20,304.09,301.2
520,2021-02-16,8:55:28,304.11,301.14
521,2021-02-16,9:04:49,304.17,301.2
522,2021-02-16,9:07:56,304.15,301.2
523,2021-02-16,9:11:04,304.15,301.22
524,2021-02-16,9:14:11,304.15,301.2
525,2021-02-16,9:17:18,304.09,301.24
526,2021-02-16,9:20:26,304.07,301.22
527,2021-02-16,9:29:48,304.09,301.22
528,2021-02-16,9:32:55,304.09,301.24
529,2021-02-16,9:36:02,304.09,301.26
530,2021-02-16,9:39:10,304.09,301.29
531,2021-02-16,9:42:17,304.13,301.31
532,2021-02-16,9:45:24,304.11,301.31
533,2021-02-16,9:48:32,304.11,301.33
534,2021-02-16,9:51:39,304.09,301.33
535,2021-02-16,9:57:54,304.05,301.31
536,2021-02-16,10:01:01,304.03,301.33
537,2021-02-16,10:04:09,303.98,301.35
538,2021-02-16,10:07:16,303.9,301.35
539,2021-02-16,10:10:24,303.88,301.39
540,2021-02-16,10:13:31,303.84,301.39
541,2021-02-16,10:16:39,303.84,301.43
542,2021-02-16,10:19:46,303.84,301.39
543,2021-02-16,10:22:54,303.77,301.35
544,2021-02-16,10:26:01,303.77,301.45
545,2021-02-16,10:29:09,303.77,301.43
546,2021-02-16,10:32:17,303.71,301.45
547,2021-02-16,10:35:24,303.71,301.47
548,2021-02-16,10:38:32,303.71,301.45
549,2021-02-16,10:41:39,303.69,301.45
550,2021-02-16,10:44:47,303.71,301.47
551,2021-02-16,10:47:54,303.65,301.45
552,2021-02-16,10:51:02,303.63,301.51
553,2021-02-16,10:54:10,303.59,301.51
554,2021-02-16,10:57:17,303.57,301.49
555,2021-02-16,11:00:25,303.53,301.54
556,2021-02-16,11:03:32,303.48,301.47
557,2021-02-16,11:06:40,303.5,301.58
558,2021-02-16,11:09:48,303.46,301.51
559,2021-02-16,11:12:55,303.42,301.51
560,2021-02-16,11:16:03,303.4,301.54
561,2021-02-16,11:19:13,303.38,301.58
562,2021-02-16,11:22:18,303.36,301.56
563,2021-02-16,11:25:26,303.36,301.58
564,2021-02-16,11:28:34,303.34,301.56
565,2021-02-16,11:31:42,303.3,301.58
566,2021-02-16,11:34:49,303.27,301.58
567,2021-02-16,11:37:57,303.21,301.58
568,2021-02-16,11:41:05,303.21,301.6
569,2021-02-16,11:44:13,303.21,301.62
570,2021-02-16,11:47:20,303.15,301.66
571,2021-02-16,11:50:28,303.15,301.64
572,2021-02-16,11:53:36,303.13,301.64
573,2021-02-16,11:56:44,303.09,301.64
574,2021-02-16,11:59:52,303.03,301.66
575,2021-02-16,12:02:59,303.03,301.68
576,2021-02-16,12:06:07,303,301.7
577,2021-02-16,12:09:15,302.96,301.7
578,2021-02-16,12:12:23,302.94,301.7
579,2021-02-16,12:15:31,302.9,301.72
580,2021-02-16,12:18:39,302.84,301.7
581,2021-02-16,12:21:47,302.84,301.7
582,2021-02-16,12:24:55,302.77,301.7
583,2021-02-16,12:28:03,302.77,301.74
584,2021-02-16,12:31:11,302.77,301.7
585,2021-02-16,12:34:15,302.71,301.74
586,2021-02-16,12:37:22,302.71,301.72
587,2021-02-16,12:43:39,302.65,301.74
588,2021-02-16,12:49:55,302.59,301.74
589,2021-02-16,12:53:03,302.59,301.76
590,2021-02-16,12:56:11,302.55,301.76
591,2021-02-16,12:59:19,302.53,301.81
592,2021-02-16,1:02:27,302.5,301.74
593,2021-02-16,1:05:35,302.46,301.76
594,2021-02-16,1:08:43,302.46,301.79
595,2021-02-16,1:11:51,302.44,301.79
596,2021-02-16,1:14:59,302.42,301.76
597,2021-02-16,1:18:07,302.4,301.79
598,2021-02-16,1:21:15,302.38,301.76
599,2021-02-16,1:24:23,302.38,301.83
600,2021-02-16,1:27:31,302.34,301.81
601,2021-02-16,1:30:10,302.34,301.81
602,2021-02-16,1:33:18,302.3,301.79
603,2021-02-16,1:36:27,302.27,301.79
604,2021-02-16,1:39:35,302.27,301.81
605,2021-02-16,1:42:43,302.21,301.79
606,2021-02-16,1:45:51,302.21,301.85
607,2021-02-16,1:48:59,302.19,301.81
608,2021-02-16,1:52:07,302.19,301.81
609,2021-02-16,1:55:15,302.15,301.83
610,2021-02-16,1:58:23,302.15,301.83
611,2021-02-16,2:01:31,302.13,301.83
612,2021-02-16,2:04:40,302.11,301.83
613,2021-02-16,2:07:48,302.09,301.83
614,2021-02-16,2:10:56,302.07,301.87
615,2021-02-16,2:14:04,302.09,301.83
616,2021-02-16,2:17:12,302.03,301.83
617,2021-02-16,2:20:20,302.03,301.81
618,2021-02-16,2:26:37,302.03,301.81
619,2021-02-16,2:29:45,302.03,301.83
620,2021-02-16,2:32:53,301.98,301.83
621,2021-02-16,2:36:01,301.96,301.85
622,2021-02-16,2:39:09,301.96,301.87
623,2021-02-16,2:42:17,301.94,301.85
624,2021-02-16,2:45:25,301.94,301.85
625,2021-02-16,2:48:34,301.94,301.83
626,2021-02-16,2:51:42,301.9,301.87
627,2021-02-16,2:54:50,301.9,301.83
628,2021-02-16,2:57:58,301.88,301.83
629,2021-02-16,3:04:15,301.84,301.87
630,2021-02-16,3:07:23,301.84,301.81
631,2021-02-16,3:10:31,301.84,301.85
632,2021-02-16,3:13:39,301.84,301.83
633,2021-02-16,3:16:47,301.8,301.81
634,2021-02-16,3:23:04,301.77,301.83
635,2021-02-16,3:26:12,301.77,301.85
636,2021-02-16,3:29:20,301.77,301.83
637,2021-02-16,3:32:28,301.77,301.89
638,2021-02-16,3:35:37,301.75,301.85
639,2021-02-16,3:38:45,301.75,301.87
640,2021-02-16,3:41:53,301.73,301.85
641,2021-02-16,3:45:01,301.73,301.87
642,2021-02-16,3:48:09,301.71,301.85
643,2021-02-16,3:51:17,301.71,301.89
644,2021-02-16,3:54:26,301.71,301.89
645,2021-02-16,3:57:34,301.71,301.85
646,2021-02-16,4:03:51,301.69,301.85
647,2021-02-16,4:06:59,301.65,301.87
648,2021-02-16,4:13:15,301.65,301.81
649,2021-02-16,4:16:23,301.65,301.85
650,2021-02-16,4:19:32,301.65,301.83
651,2021-02-16,4:22:40,301.65,301.87
652,2021-02-16,4:25:48,301.65,301.81
653,2021-02-16,4:28:56,301.63,301.85
654,2021-02-16,4:32:04,301.63,301.81
655,2021-02-16,4:35:13,301.59,301.76
656,2021-02-16,4:38:21,301.59,301.79
657,2021-02-16,4:44:37,301.59,301.79
658,2021-02-16,4:47:46,301.59,301.79
659,2021-02-16,4:50:54,301.59,301.83
660,2021-02-16,4:57:10,301.57,301.81
661,2021-02-16,5:03:27,301.53,301.81
662,2021-02-16,5:06:35,301.53,301.83
663,2021-02-16,5:09:43,301.53,301.81
664,2021-02-16,5:12:51,301.53,301.83
665,2021-02-16,5:16:00,301.53,301.76
666,2021-02-16,5:19:08,301.53,301.81
667,2021-02-16,5:22:16,301.5,301.76
668,2021-02-16,5:25:24,301.46,301.76
669,2021-02-16,5:28:33,301.46,301.76
670,2021-02-16,5:31:41,301.46,301.76
671,2021-02-16,5:34:49,301.46,301.76
672,2021-02-16,5:41:06,301.46,301.76
673,2021-02-16,5:44:14,301.44,301.79
674,2021-02-16,5:47:22,301.44,301.76
675,2021-02-16,5:50:26,301.44,301.74
676,2021-02-16,5:53:35,301.42,301.74
677,2021-02-16,5:56:43,301.44,301.76
678,2021-02-16,5:59:51,301.42,301.72
679,2021-02-16,6:02:59,301.4,301.72
680,2021-02-16,6:06:08,301.4,301.72
681,2021-02-16,6:09:16,301.4,301.72
682,2021-02-16,6:15:32,301.36,301.68
683,2021-02-16,6:18:41,301.34,301.7
684,2021-02-16,6:21:49,301.34,301.66
685,2021-02-16,6:24:57,301.34,301.64
686,2021-02-16,6:31:14,301.32,301.7
687,2021-02-16,6:34:22,301.3,301.7
688,2021-02-16,6:37:31,301.27,301.68
689,2021-02-16,6:40:39,301.27,301.7
690,2021-02-16,6:43:47,301.27,301.68
691,2021-02-16,6:46:56,301.27,301.7
692,2021-02-16,6:50:04,301.27,301.7
693,2021-02-16,6:53:12,301.27,301.66
694,2021-02-16,6:56:21,301.25,301.68
695,2021-02-16,6:59:29,301.23,301.64
696,2021-02-16,7:02:37,301.21,301.64
697,2021-02-16,7:05:46,301.21,301.64
698,2021-02-16,7:08:54,301.21,301.64
699,2021-02-16,7:12:03,301.21,301.64
700,2021-02-16,7:15:11,301.21,301.66
701,2021-02-16,7:18:19,301.19,301.66
702,2021-02-16,7:24:36,301.15,301.64
703,2021-02-16,7:27:40,301.15,301.64
704,2021-02-16,7:30:49,301.15,301.62
705,2021-02-16,7:33:57,301.15,301.64
706,2021-02-16,7:37:05,301.15,301.58
707,2021-02-16,7:40:14,301.15,301.62
708,2021-02-16,7:43:22,301.15,301.6
709,2021-02-16,7:46:40,301.13,301.6
710,2021-02-16,7:49:39,301.15,301.62
711,2021-02-16,7:52:47,301.11,301.58
712,2021-02-16,7:55:56,301.09,301.62
713,2021-02-16,7:59:04,301.09,301.6
714,2021-02-16,8:02:13,301.09,301.58
715,2021-02-16,8:05:21,301.09,301.6
716,2021-02-16,8:08:29,301.09,301.58
717,2021-02-16,8:11:38,301.09,301.54
718,2021-02-16,8:17:54,301.05,301.54
719,2021-02-16,8:24:11,301.03,301.49
720,2021-02-16,8:27:20,301.03,301.54
721,2021-02-16,8:30:28,301.03,301.54
722,2021-02-16,8:33:36,301.03,301.56
723,2021-02-16,8:36:45,301,301.51
724,2021-02-16,8:39:49,301,301.54
725,2021-02-16,8:42:58,301,301.54
726,2021-02-16,8:46:06,301,301.51
727,2021-02-16,8:49:14,300.96,301.49
728,2021-02-16,8:52:23,300.96,301.51
729,2021-02-16,8:55:31,300.96,301.45
730,2021-02-16,8:58:40,300.96,301.49
731,2021-02-16,9:01:48,300.96,301.49
732,2021-02-16,9:04:57,300.96,301.45
733,2021-02-16,9:08:05,300.94,301.45
734,2021-02-16,9:14:22,300.92,301.45
735,2021-02-16,9:17:30,300.92,301.47
736,2021-02-16,9:20:39,300.9,301.45
737,2021-02-16,9:23:47,300.9,301.45
738,2021-02-16,9:26:55,300.9,301.41
739,2021-02-16,9:30:04,300.9,301.45
740,2021-02-16,9:33:12,300.88,301.45
741,2021-02-16,9:36:21,300.88,301.43
742,2021-02-16,9:42:37,300.88,301.39
743,2021-02-16,9:45:46,300.84,301.43
744,2021-02-16,9:48:54,300.84,301.39
745,2021-02-16,9:52:03,300.84,301.35
746,2021-02-16,9:55:11,300.84,301.39
747,2021-02-16,10:04:36,300.8,301.39
748,2021-02-16,10:07:45,300.77,301.33
749,2021-02-16,10:10:53,300.77,301.33
750,2021-02-16,10:14:02,300.77,301.31
751,2021-02-16,10:17:10,300.77,301.35
752,2021-02-16,10:20:19,300.77,301.33
753,2021-02-16,10:23:27,300.75,301.33
754,2021-02-16,10:26:36,300.75,301.33
755,2021-02-16,10:29:44,300.75,301.33
756,2021-02-16,10:32:53,300.73,301.31
757,2021-02-16,10:36:01,300.71,301.33
758,2021-02-16,10:39:09,300.71,301.31
759,2021-02-16,10:42:18,300.71,301.29
760,2021-02-16,10:45:26,300.71,301.24
761,2021-02-16,10:48:40,300.71,301.26
762,2021-02-16,10:51:43,300.71,301.26
763,2021-02-16,10:54:52,300.71,301.24
764,2021-02-16,10:58:00,300.69,301.26
765,2021-02-16,11:01:09,300.69,301.26
766,2021-02-16,11:04:17,300.67,301.26
767,2021-02-16,11:07:26,300.65,301.26
768,2021-02-16,11:10:34,300.65,301.26
769,2021-02-16,11:20:00,300.65,301.2
770,2021-02-16,11:23:08,300.65,301.22
771,2021-02-16,11:26:17,300.65,301.22
772,2021-02-16,11:29:25,300.65,301.16
773,2021-02-16,11:32:34,300.63,301.2
774,2021-02-16,11:35:42,300.63,301.14
775,2021-02-16,11:38:50,300.63,301.16
776,2021-02-16,11:41:59,300.59,301.18
777,2021-02-16,11:45:08,300.59,301.18
778,2021-02-16,11:48:16,300.59,301.16
779,2021-02-16,11:51:24,300.59,301.2
780,2021-02-16,11:54:33,300.59,301.16
781,2021-02-16,11:57:42,300.59,301.14
782,2021-02-17,12:00:50,300.57,301.12
783,2021-02-17,12:03:59,300.55,301.14
784,2021-02-17,12:07:07,300.55,301.12
785,2021-02-17,12:10:16,300.53,301.14
786,2021-02-17,12:13:24,300.53,301.14
787,2021-02-17,12:16:33,300.53,301.12
788,2021-02-17,12:19:41,300.53,301.12
789,2021-02-17,12:22:50,300.53,301.14
790,2021-02-17,12:25:58,300.5,301.04
791,2021-02-17,12:29:03,300.53,301.08
792,2021-02-17,12:32:11,300.5,301.06
793,2021-02-17,12:35:16,300.5,301.08
794,2021-02-17,12:38:24,300.48,301.01
795,2021-02-17,12:41:33,300.46,301.04
796,2021-02-17,12:44:41,300.46,301.01
797,2021-02-17,12:47:50,300.46,301.01
798,2021-02-17,12:54:07,300.46,300.99
799,2021-02-17,12:57:17,300.46,300.99
800,2021-02-17,1:03:32,300.46,301.06
801,2021-02-17,1:06:41,300.46,300.97
802,2021-02-17,1:12:58,300.46,300.97
803,2021-02-17,1:16:06,300.46,300.99
804,2021-02-17,1:19:15,300.46,300.99
805,2021-02-17,1:22:23,300.48,300.99
806,2021-02-17,1:25:32,300.5,301.01
807,2021-02-17,1:28:40,300.53,300.99
808,2021-02-17,1:31:49,300.53,300.99
809,2021-02-17,1:34:57,300.53,300.97
810,2021-02-17,1:38:06,300.53,300.97
811,2021-02-17,1:41:14,300.53,300.97
812,2021-02-17,1:44:22,300.55,300.95
813,2021-02-17,1:47:31,300.57,300.91
814,2021-02-17,1:50:39,300.59,300.95
815,2021-02-17,1:53:48,300.59,300.95
816,2021-02-17,1:56:56,300.63,300.93
817,2021-02-17,2:00:05,300.63,300.87
818,2021-02-17,2:03:13,300.65,300.91
819,2021-02-17,2:06:21,300.69,300.91
820,2021-02-17,2:09:29,300.71,300.89
821,2021-02-17,2:12:38,300.77,300.93
822,2021-02-17,2:22:03,300.84,300.89
823,2021-02-17,2:25:11,300.86,300.89
824,2021-02-17,2:28:19,300.9,300.85
825,2021-02-17,2:31:27,300.96,300.89
826,2021-02-17,2:34:35,301,300.87
827,2021-02-17,2:37:44,301,300.87
828,2021-02-17,2:44:00,301.09,300.87
829,2021-02-17,2:47:08,301.15,300.87
830,2021-02-17,2:50:16,301.15,300.91
831,2021-02-17,2:53:24,301.21,300.87
832,2021-02-17,2:56:33,301.27,300.89
833,2021-02-17,2:59:40,301.27,300.87
834,2021-02-17,3:02:49,301.34,300.85
835,2021-02-17,3:05:56,301.34,300.85
836,2021-02-17,3:12:13,301.4,300.87
837,2021-02-17,3:15:21,301.44,300.83
838,2021-02-17,3:18:28,301.46,300.83
839,2021-02-17,3:21:36,301.55,300.79
840,2021-02-17,3:24:44,301.59,300.83
841,2021-02-17,3:27:52,301.65,300.81
842,2021-02-17,3:31:00,301.65,300.79
843,2021-02-17,3:37:16,301.71,300.76
844,2021-02-17,3:40:24,301.77,300.76
845,2021-02-17,3:49:47,301.82,300.81
846,2021-02-17,3:52:55,301.9,300.81
847,2021-02-17,3:56:03,301.96,300.83
848,2021-02-17,3:59:10,301.98,300.79
849,2021-02-17,4:02:18,302.03,300.81
850,2021-02-17,4:05:26,302.05,300.81
851,2021-02-17,4:08:33,302.09,300.83
852,2021-02-17,4:11:41,302.17,300.79
853,2021-02-17,4:14:48,302.15,300.83
854,2021-02-17,4:17:56,302.13,300.81
855,2021-02-17,4:21:04,302.15,300.81
856,2021-02-17,4:24:19,302.17,300.81
857,2021-02-17,4:27:19,302.25,300.83
858,2021-02-17,4:30:26,302.23,300.81
859,2021-02-17,4:33:34,302.25,300.81
860,2021-02-17,4:36:41,302.32,300.83
861,2021-02-17,4:39:49,302.34,300.76
862,2021-02-17,4:42:56,302.34,300.83
863,2021-02-17,4:46:04,302.34,300.83
864,2021-02-17,4:49:11,302.4,300.83
865,2021-02-17,4:52:19,302.4,300.79
866,2021-02-17,4:55:26,302.46,300.83
867,2021-02-17,4:58:34,302.46,300.87
868,2021-02-17,5:01:41,302.46,300.85
869,2021-02-17,5:04:49,302.53,300.85
870,2021-02-17,5:07:56,302.5,300.83
871,2021-02-17,5:11:04,302.59,300.85
872,2021-02-17,5:14:11,302.59,300.85
873,2021-02-17,5:20:26,302.61,300.87
874,2021-02-17,5:23:34,302.65,300.93
875,2021-02-17,5:26:41,302.69,300.93
876,2021-02-17,5:29:48,302.77,300.91
877,2021-02-17,5:32:56,302.82,300.91
878,2021-02-17,5:36:03,302.84,300.95
879,2021-02-17,5:39:10,302.84,300.93
880,2021-02-17,5:42:18,302.88,300.93
881,2021-02-17,5:45:24,302.84,300.93
882,2021-02-17,5:48:31,302.9,300.99
883,2021-02-17,5:51:38,302.96,300.99
884,2021-02-17,5:54:46,302.98,300.99
885,2021-02-17,6:01:00,302.96,301.01
886,2021-02-17,6:04:08,303.03,301.08
887,2021-02-17,6:07:15,303.05,301.06
888,2021-02-17,6:10:22,303.03,301.06
889,2021-02-17,6:13:29,303.09,301.08
890,2021-02-17,6:19:44,303.07,301.06
891,2021-02-17,6:22:51,303.09,301.08
892,2021-02-17,6:29:05,303.15,301.08
893,2021-02-17,6:32:13,303.15,301.1
894,2021-02-17,6:35:20,303.15,301.12
895,2021-02-17,6:38:27,303.21,301.14
896,2021-02-17,6:41:34,303.23,301.14
897,2021-02-17,6:44:42,303.27,301.14
898,2021-02-17,6:47:49,303.25,301.18
899,2021-02-17,6:50:56,303.3,301.2
900,2021-02-17,6:54:04,303.34,301.12
901,2021-02-17,6:57:11,303.4,301.18
902,2021-02-17,7:00:18,303.4,301.18
903,2021-02-17,7:03:25,303.4,301.18
904,2021-02-17,7:06:32,303.4,301.18
905,2021-02-17,7:12:51,303.46,301.22
906,2021-02-17,7:15:54,303.46,301.24
907,2021-02-17,7:19:02,303.59,301.2
908,2021-02-17,7:22:09,303.59,301.26
909,2021-02-17,7:25:16,303.59,301.24
910,2021-02-17,7:28:23,303.59,301.2
911,2021-02-17,7:34:38,303.59,301.26
912,2021-02-17,7:37:45,303.59,301.26
913,2021-02-17,7:40:52,303.65,301.24
914,2021-02-17,7:44:00,303.65,301.26
915,2021-02-17,7:50:14,303.67,301.26
916,2021-02-17,7:53:23,303.67,301.29
917,2021-02-17,7:56:29,303.69,301.24
918,2021-02-17,7:59:37,303.71,301.24
919,2021-02-17,8:02:43,303.75,301.26
920,2021-02-17,8:05:50,303.77,301.26
921,2021-02-17,8:08:58,303.77,301.29
922,2021-02-17,8:12:05,303.77,301.31
923,2021-02-17,8:15:13,303.77,301.26
924,2021-02-17,8:18:20,303.77,301.29
925,2021-02-17,8:21:27,303.77,301.29
926,2021-02-17,8:24:35,303.77,301.29
927,2021-02-17,8:30:49,303.82,301.31
928,2021-02-17,8:33:57,303.77,301.29
929,2021-02-17,8:37:04,303.77,301.33
930,2021-02-17,8:40:11,303.84,301.37
931,2021-02-17,8:43:19,303.77,301.33
932,2021-02-17,8:46:26,303.82,301.35
933,2021-02-17,8:49:34,303.82,301.37
934,2021-02-17,8:52:41,303.84,301.37
935,2021-02-17,8:55:48,303.84,301.37
936,2021-02-17,8:58:56,303.86,301.35
937,2021-02-17,9:02:03,303.86,301.41
938,2021-02-17,9:05:10,303.84,301.39
939,2021-02-17,9:08:18,303.9,301.41
940,2021-02-17,9:11:25,303.92,301.39
941,2021-02-17,9:17:40,303.94,301.41
942,2021-02-17,9:23:54,304.03,301.43
943,2021-02-17,9:27:02,304.03,301.45
944,2021-02-17,9:33:16,304.09,301.43
945,2021-02-17,9:36:24,304.03,301.41
946,2021-02-17,9:39:31,304.09,301.43
947,2021-02-17,9:42:38,304.03,301.45
948,2021-02-17,9:45:46,304.03,301.47
949,2021-02-17,9:48:53,304.09,301.45
950,2021-02-17,9:52:00,304.11,301.43
951,2021-02-17,9:55:08,304.15,301.45
952,2021-02-17,9:58:15,304.17,301.45
953,2021-02-17,10:01:22,304.15,301.49
954,2021-02-17,10:04:29,304.17,301.47
955,2021-02-17,10:07:36,304.21,301.47
956,2021-02-17,10:11:12,304.25,301.49
957,2021-02-17,10:14:19,304.27,301.47
958,2021-02-17,10:17:27,304.21,301.51
959,2021-02-17,10:20:34,304.27,301.49
960,2021-02-17,10:26:48,304.46,301.54
961,2021-02-17,10:29:56,304.53,301.51
962,2021-02-17,10:33:03,304.65,301.58
963,2021-02-17,10:36:10,304.77,301.58
964,2021-02-17,10:39:17,304.9,301.58
965,2021-02-17,10:42:24,304.94,301.58
966,2021-02-17,10:45:31,305.15,301.58
967,2021-02-17,10:48:38,305.27,301.62
968,2021-02-17,10:51:44,305.53,301.64
969,2021-02-17,10:54:51,305.75,301.64
970,2021-02-17,10:57:58,305.9,301.66
971,2021-02-17,11:01:05,306.03,301.6
972,2021-02-17,11:04:11,306.15,301.62
973,2021-02-17,11:07:18,306.03,301.64
974,2021-02-17,11:10:24,305.9,301.64
975,2021-02-17,11:13:31,305.84,301.62
976,2021-02-17,11:16:38,305.84,301.68
977,2021-02-17,11:19:45,305.75,301.66
978,2021-02-17,11:22:52,305.71,301.66
979,2021-02-17,11:25:59,305.59,301.7
980,2021-02-17,11:29:06,305.5,301.7
981,2021-02-17,11:32:13,305.46,301.68
982,2021-02-17,11:35:21,305.36,301.76
983,2021-02-17,11:38:28,305.32,301.72
984,2021-02-17,11:41:35,305.27,301.74
985,2021-02-17,11:44:43,305.15,301.74
986,2021-02-17,11:47:50,305.13,301.76
987,2021-02-17,11:50:58,305.03,301.74
988,2021-02-17,11:54:05,305,301.79
989,2021-02-17,11:57:13,304.9,301.76
990,2021-02-17,12:00:21,304.84,301.79
991,2021-02-17,12:03:28,304.84,301.76
992,2021-02-17,12:06:36,304.8,301.83
993,2021-02-17,12:09:43,304.75,301.83
994,2021-02-17,12:12:51,304.67,301.83
995,2021-02-17,12:15:59,304.63,301.81
996,2021-02-17,12:19:06,304.59,301.83
997,2021-02-17,12:22:14,304.53,301.83
998,2021-02-17,12:25:22,304.48,301.83
999,2021-02-17,12:28:29,304.4,301.83
1000,2021-02-17,12:31:37,304.38,301.87
1001,2021-02-17,12:34:45,304.3,301.85
1002,2021-02-17,12:37:52,304.27,301.85
1003,2021-02-17,12:41:00,304.21,301.87
1004,2021-02-17,12:44:08,304.15,301.85
1005,2021-02-17,12:47:16,304.11,301.89
1006,2021-02-17,12:50:24,304.07,301.91
1007,2021-02-17,12:53:32,304.03,301.87
1008,2021-02-17,12:56:39,303.96,301.85
1009,2021-02-17,12:59:47,303.9,301.89
1010,2021-02-17,1:06:03,303.8,301.91
1011,2021-02-17,1:09:11,303.77,301.95
1012,2021-02-17,1:12:19,303.69,301.97
1013,2021-02-17,1:15:27,303.65,301.95
1014,2021-02-17,1:21:43,303.59,301.97
1015,2021-02-17,1:24:51,303.53,301.97
